LTspice 24.0.9 for Windows
Circuit: * C:\Users\venom\OneDrive - University of Pretoria\Documents\Uni Stuff\Modules\Core Modules\EBN 111 S1 2024\4 - Practicals\6 - Practical 2\Prac Practical 2 LTSpice\Circuit 3\Circuit 3.asc
Start Time: Sun Apr 14 17:24:44 2024
Warning: Multiple definitions of model "2scr375p" Type: BJT
Warning: Multiple definitions of model "bc857b" Type: BJT
Warning: Multiple definitions of model "bc847c" Type: BJT
Warning: Multiple definitions of model "bc847b" Type: BJT
solver = Normal
Maximum thread count: 12
tnom = 27
temp = 27
method = modified trap
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- Bipolar Transistors ---
Name:       q1
Model:   bc337-40
Ib:       1.74e-06
Ic:       7.71e-04
Vbe:      5.90e-01
Vbc:     -7.43e+00
Vce:      8.02e+00
BetaDC:   4.43e+02
Gm:       3.00e-02
Rpi:      1.48e+04
Rx:       6.88e+01
Ro:       1.38e+05
Cbe:      9.14e-11
Cbc:      1.94e-12
Cjs:      0.00e+00
BetaAC:   4.44e+02
Cbx:      2.32e-12
Ft:       4.98e+07


Total elapsed time: 0.040 seconds.

